carriers,locs,techs,timesteps,carrier_prod
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 07:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 08:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 09:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 10:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 11:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 13:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 14:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 15:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 16:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 17:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 21:00:00,201862.13999999966
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 22:00:00,128488.13999999966
electricity,Sudan,Bioenergy_Power_Plant,2040-01-15 23:00:00,55114.139999999665
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 00:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 01:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 02:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 05:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 06:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 07:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 08:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 09:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 10:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 11:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 13:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 14:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 15:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 16:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 17:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 21:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 22:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-16 23:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 00:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 01:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 02:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 05:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 06:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 07:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 08:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 09:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 10:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 11:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 13:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 14:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 15:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 16:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 17:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 21:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 22:00:00,201862.13999999966
electricity,Sudan,Bioenergy_Power_Plant,2040-01-17 23:00:00,128488.13999999966
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 00:00:00,55114.139999999665
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 01:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 02:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 05:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 06:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 07:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 08:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 09:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 10:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 11:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 13:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 14:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 15:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 16:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 17:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 21:00:00,201862.13999999966
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 22:00:00,128488.13999999966
electricity,Sudan,Bioenergy_Power_Plant,2040-01-18 23:00:00,55114.139999999665
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 00:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 01:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 02:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 05:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 06:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 07:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 08:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 09:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 10:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 11:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 13:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 14:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 15:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 16:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 17:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 21:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 22:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-19 23:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 00:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 01:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 02:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 05:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 06:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 07:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 08:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 09:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 10:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 11:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 13:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 14:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 15:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 16:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 17:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 21:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 22:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-20 23:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 00:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 01:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 02:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 05:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 06:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 07:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 08:00:00,8122.877427304222
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 09:00:00,4373.308937211346
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 10:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 11:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 13:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 14:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 15:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 16:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 17:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 21:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 22:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-21 23:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 00:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 01:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 02:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 05:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 06:00:00,3424.84177525781
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 07:00:00,76798.84177525781
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 08:00:00,150172.8417752578
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 09:00:00,121301.34046113607
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 10:00:00,47927.340461136075
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 11:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 13:00:00,15736.459920327994
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 14:00:00,89110.459920328
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 15:00:00,162484.459920328
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 16:00:00,198147.32271299965
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 17:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 21:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 22:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-22 23:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 00:00:00,107403.62000000011
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 01:00:00,34029.62000000011
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 02:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 05:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 06:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 07:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 08:00:00,6016.7527464652085
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 09:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 10:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 11:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 13:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 14:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 15:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 16:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 17:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 21:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 22:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-23 23:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 00:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 01:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 02:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 05:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 06:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 07:00:00,9794.190710289657
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 08:00:00,32820.335272140976
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 09:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 10:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 11:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 13:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 14:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 15:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 16:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 17:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 21:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 22:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-24 23:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 00:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 01:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 02:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 05:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 06:00:00,5792.7943944078
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 07:00:00,79166.7943944078
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 08:00:00,152540.7943944078
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 09:00:00,124943.37574155547
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 10:00:00,51569.37574155547
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 11:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 13:00:00,14499.371544871712
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 14:00:00,87873.37154487171
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 15:00:00,161247.3715448717
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 16:00:00,223745.26010391332
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 17:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 21:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 22:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-25 23:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 00:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 01:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 02:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 05:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 06:00:00,46963.7842400138
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 07:00:00,120337.7842400138
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 08:00:00,193711.7842400138
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 09:00:00,163666.68885479803
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 10:00:00,90292.68885479803
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 11:00:00,16918.688854798034
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 13:00:00,42315.31064661755
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 14:00:00,115689.31064661755
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 15:00:00,189063.31064661755
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 16:00:00,223604.06306892406
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 17:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 21:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 22:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-26 23:00:00,178247.50999999978
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 00:00:00,104873.50999999978
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 01:00:00,31499.509999999776
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 02:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 05:00:00,18166.565427396796
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 06:00:00,91540.5654273968
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 07:00:00,164914.5654273968
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 08:00:00,238288.5654273968
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 09:00:00,199993.62295721745
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 10:00:00,126619.62295721745
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 11:00:00,53245.62295721745
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 12:00:00,11501.595494041569
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 13:00:00,84875.59549404157
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 14:00:00,158249.59549404157
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 15:00:00,231623.59549404157
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 16:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 17:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 18:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 19:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 20:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 21:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 22:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-27 23:00:00,178247.50999999978
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 00:00:00,104873.50999999978
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 01:00:00,31499.509999999776
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 02:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 03:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 04:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 05:00:00,24458.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 06:00:00,97832.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 07:00:00,171206.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 08:00:00,244580.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 09:00:00,205851.97235095548
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 10:00:00,132477.97235095548
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 11:00:00,59103.972350955475
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 12:00:00,0.0
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 13:00:00,62939.51571614237
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 14:00:00,136313.51571614237
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 15:00:00,209687.51571614237
electricity,Sudan,Bioenergy_Power_Plant,2040-01-28 16:00:00,244580.0
